   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_18
  19               	__vector_18:
  20               	.LFB0:
  21               	.LM1:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 8F93      		push r24
  29 000e 9F93      		push r25
  30 0010 EF93      		push r30
  31 0012 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	/* stack size = 8 */
  35               	.L__stack_usage = 8
  36               	.LM2:
  37 0014 8091 C000 		lds r24,192
  38               	.LVL0:
  39               	.LM3:
  40 0018 9091 C600 		lds r25,198
  41               	.LVL1:
  42               	.LM4:
  43 001c E091 0000 		lds r30,UART_RxHead
  44 0020 EF5F      		subi r30,lo8(-(1))
  45 0022 EF71      		andi r30,lo8(31)
  46               	.LVL2:
  47               	.LM5:
  48 0024 2091 0000 		lds r18,UART_RxTail
  49 0028 E217      		cp r30,r18
  50 002a 01F0      		breq .L3
  51               	.LM6:
  52 002c 8871      		andi r24,lo8(24)
  53               	.LVL3:
  54               	.LM7:
  55 002e E093 0000 		sts UART_RxHead,r30
  56               	.LM8:
  57 0032 F0E0      		ldi r31,lo8(0)
  58 0034 E050      		subi r30,lo8(-(UART_RxBuf))
  59 0036 F040      		sbci r31,hi8(-(UART_RxBuf))
  60               	.LVL4:
  61 0038 9083      		st Z,r25
  62 003a 00C0      		rjmp .L2
  63               	.LVL5:
  64               	.L3:
  65               	.LM9:
  66 003c 82E0      		ldi r24,lo8(2)
  67               	.LVL6:
  68               	.L2:
  69               	.LM10:
  70 003e 8093 0000 		sts UART_LastRxError,r24
  71               	/* epilogue start */
  72               	.LM11:
  73 0042 FF91      		pop r31
  74 0044 EF91      		pop r30
  75 0046 9F91      		pop r25
  76               	.LVL7:
  77 0048 8F91      		pop r24
  78               	.LVL8:
  79 004a 2F91      		pop r18
  80 004c 0F90      		pop r0
  81 004e 0FBE      		out __SREG__,r0
  82 0050 0F90      		pop r0
  83 0052 1F90      		pop __zero_reg__
  84 0054 1895      		reti
  85               	.LFE0:
  87               	.global	__vector_20
  89               	__vector_20:
  90               	.LFB1:
  91               	.LM12:
  92 0056 1F92      		push __zero_reg__
  93 0058 0F92      		push r0
  94 005a 0FB6      		in r0,__SREG__
  95 005c 0F92      		push r0
  96 005e 1124      		clr __zero_reg__
  97 0060 8F93      		push r24
  98 0062 9F93      		push r25
  99 0064 EF93      		push r30
 100 0066 FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	/* stack size = 7 */
 104               	.L__stack_usage = 7
 105               	.LM13:
 106 0068 9091 0000 		lds r25,UART_TxHead
 107 006c 8091 0000 		lds r24,UART_TxTail
 108 0070 9817      		cp r25,r24
 109 0072 01F0      		breq .L5
 110               	.LM14:
 111 0074 E091 0000 		lds r30,UART_TxTail
 112 0078 EF5F      		subi r30,lo8(-(1))
 113 007a EF71      		andi r30,lo8(31)
 114               	.LVL9:
 115               	.LM15:
 116 007c E093 0000 		sts UART_TxTail,r30
 117               	.LM16:
 118 0080 F0E0      		ldi r31,lo8(0)
 119 0082 E050      		subi r30,lo8(-(UART_TxBuf))
 120 0084 F040      		sbci r31,hi8(-(UART_TxBuf))
 121               	.LVL10:
 122 0086 8081      		ld r24,Z
 123 0088 8093 C600 		sts 198,r24
 124 008c 00C0      		rjmp .L4
 125               	.LVL11:
 126               	.L5:
 127               	.LM17:
 128 008e 8091 C100 		lds r24,193
 129 0092 8F7D      		andi r24,lo8(-33)
 130 0094 8093 C100 		sts 193,r24
 131               	.L4:
 132               	/* epilogue start */
 133               	.LM18:
 134 0098 FF91      		pop r31
 135 009a EF91      		pop r30
 136 009c 9F91      		pop r25
 137 009e 8F91      		pop r24
 138 00a0 0F90      		pop r0
 139 00a2 0FBE      		out __SREG__,r0
 140 00a4 0F90      		pop r0
 141 00a6 1F90      		pop __zero_reg__
 142 00a8 1895      		reti
 143               	.LFE1:
 145               	.global	uart_init
 147               	uart_init:
 148               	.LFB2:
 149               	.LM19:
 150               	.LVL12:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
